Espécie;Amostra;Local;Data;Clorofila;espessura.foliar;massa.turgida.foliar;area.foliar;massa.para.furar.g.;massa.seca.foliar;volume.ramo;peso.seco.ramo;comprimento.ramo;densidade.vasos;
Abarema langsdorffii;2;Gaspar alto;30/06/2017;NA;0,162;0,00647;0,24190625;NA;0,00281;0,7;0,46;5,8;NA;0,657142857
Abarema langsdorffii;1;Ipiranga;08/08/2016;NA;0,076;0,0039;0,283921053;NA;0,00158;2,51;0,72;NA;1,653376093;0,28685259
Aegiphila integrifolia;3;PMSF;25/08/2016;44,8;0,246;6,248;212,2294;230,05;2,016;3,2;1,09;5;NA;0,340625
Aegiphila integrifolia;1;Spitz;16/04/2016;57,88;0,09;1,48;80,163;224,77;0,364;1,22;0,4;4,2;2,617122776;0,327868852
Aegiphila integrifolia;4;Praia Vermelha;09/02/2017;NA;0,216;4,23;177,0726;199,46;1,07;2,99;0,77;5,1;4,651521292;0,257525084
Aegiphila integrifolia;2;Praia Vermelha;09/02/2017;NA;0,212;1,766;71,5726;172,05;0,382;1,36;0,28;4,8;NA;0,205882353
Albizia edwallii;3;Santa Terezinha;11/05/2017;NA;0,07;NA;0,407;NA;0,0028;3,4;1,26;5,2;NA;0,370588235
Albizia edwallii;1;Santa Terezinha;11/05/2017;NA;0,124;0,012;0,598;42,18;0,0037;2,46;0,91;4,8;NA;0,369918699
Albizia edwallii;2;Santa Terezinha;11/05/2017;NA;0,087;NA;0,419;NA;0,0026;2,62;0,84;5,2;NA;0,320610687
Alchornea glandulosa;2;FURB;02/05/2016;48,26;0,112;1,764;110,5204;368,78;0,734;1,94;0,76;5,3;2,032369133;0,391752577
Alchornea glandulosa;1;FURB;25/04/2016;44,74;0,158;1,596;168,0646;190,06;0,764;3,4;1,27;4,9;1,745518225;0,373529412
Alchornea glandulosa;3;FURB;02/05/2016;NA;0,126;2,254;138,757;259,75;0,946;1,8;0,66;5,6;NA;0,366666667
Alchornea glandulosa;4;Massaranduba;26/07/2016;42,14;0,134;1,856;132,4392;251,15;0,78;4,06;1,4;4,9;0,811658299;0,344827586
Alchornea glandulosa;5;Massaranduba;26/07/2016;44,44;0,114;1,528;128,7854;344,67;0,65;8,5;2,69;5,1;1,790354498;0,316470588
Alchornea sidifolia;4;Massaranduba;26/07/2016;52,34;0,17;3,068;151,296;466,82;1,434;4,3;1,74;4,8;1,396831931;0,404651163
Alchornea sidifolia;3;Massaranduba;26/07/2016;48,74;0,112;3,776;113,9728;399,53;1,798;5,71;2,3;5,2;3,182662701;0,402802102
Alchornea sidifolia;5;Massaranduba;26/07/2016;41,96;0,184;4,472;180,7854;333,44;1,944;6,04;1,72;5,3;NA;0,284768212
Alchornea sidifolia;2;Spitz;16/04/2016;52,9;0,156;3,648;178,3066;336,08;1,504;1,46;0,39;5,5;NA;0,267123288
Alchornea sidifolia;1;Spitz;16/04/2016;49,7;0,15;4,116;239,171;262,84;1,73;1,76;0,47;5,4;NA;0,267045455
Alchornea triplinervia;5;PMSF;09/06/2016;45,06;0,188;NA;43,714;433,02;0,414;1,09;0,48;4,9;3,021354592;0,440366972
Alchornea triplinervia;2;FURB;25/04/2016;51,4;0,192;1,354;83,2498;256,23;0,548;1,8;0,69;5,3;NA;0,383333333
Alchornea triplinervia;4;PMSF;09/06/2016;58,82;0,236;1,514;84,7466;314,74;0,674;2,11;0,75;5,7;NA;0,355450237
Alchornea triplinervia;3;PMSF;09/06/2016;44,86;0,072;NA;80,1422;125,25;0,292;3,78;1,14;5,3;2,884211313;0,301587302
Alchornea triplinervia;1;PMSF;06/04/2016;51,14;0,304;1,478;127,593;144,46;0,62;1,55;0,4;5,3;NA;0,258064516
Allophylus edulis;4;Serra da Leoa;12/09/2016;56,98;0,128;0,428;23,7376;295,59;0,192;3,39;2,44;5,5;27,2942069;0,719764012
Allophylus edulis;3;FURB;02/05/2016;60,26;0,16;0,472;21,8132;131,9;0,214;1,58;1,08;4,3;17,74017831;0,683544304
Allophylus edulis;2;FURB;27/04/2016;37,38;0,156;0,336;15,1644;299,07;0,166;1,86;1,24;5,8;16,68480124;0,666666667
Allophylus edulis;5;Serra da Leoa;12/09/2016;39,3;0,106;0,296;17,2864;52,69;0,076;1,99;1,23;5,5;NA;0,618090452
Allophylus petiolulatus;4;Spitz;16/04/2016;65,18;0,238;0,766;34,4642;212,64;0,234;0,75;0,38;5;NA;0,506666667
Allophylus petiolulatus;1;FURB;24/05/2017;NA;0,08;0,382;25,274;202,72;0,136;1,26;0,62;5,2;NA;0,492063492
Allophylus petiolulatus;2;FURB;24/05/2017;NA;0,12;1,04;64,783;169,04;0,366;1,14;0,4;5;NA;0,350877193
Allophylus petiolulatus;3;FURB;24/05/2017;NA;0,12;0,608;29,545;245,39;0,27;1,2;0,33;5,3;NA;0,275
Alsophila setosa;2;Morro do Baú;12/12/2016;NA;0,08;0,148;6,7532;34,55;0,058;2,65;0,58;4,3;NA;0,218867925
Alsophila setosa;4;Morro do Baú;12/12/2016;NA;0,065;0,176;9,789;42,7;0,052;3;0,56;4,6;NA;0,186666667
Alsophila setosa;3;Morro do Baú;12/12/2016;NA;0,06;0,16;8,2032;28,57;0,062;4,55;0,84;4,4;NA;0,184615385
Alsophila setosa;5;UA 803;02/03/2017;NA;0,0847;NA;8,5642;15,5;0,244;4,07;0,65;4,8;NA;0,15970516
Alsophila setosa;1;Morro do Baú;12/12/2016;NA;0,086;0,146;8,335;NA;0,05;6,18;0,96;5;NA;0,155339806
Amaioua guianensis;3;PMSF;21/09/2016;58,32;0,13;0,678;42,7954;342,82;0,288;2,72;1,61;5,4;NA;0,591911765
Amaioua guianensis;4;PMSF;21/09/2016;61,12;0,15;1,852;34,3454;242,48;0,808;1,22;0,7;5,2;NA;0,573770492
Amaioua guianensis;1;PMSF;06/06/2016;54,08;0,188;1,34;79,1988;292,69;0,532;2,85;1,5;5,9;5,976353178;0,526315789
Amaioua guianensis;2;PMSF;06/06/2016;48,16;0,137;0,87;43,4096;130,22;0,228;2,12;0,77;6,1;NA;0,363207547
Andira fraxinifolia;4;PMSF;23/05/2016;46,44;0,132;0,94;58,7318;283,6;0,33;3,61;2,09;4,2;NA;0,578947368
Andira fraxinifolia;5;Braço Paula Ramos ;09/06/2016;44,94;0,14;0,23;13,7898;312,61;0,12;0,42;0,2;4,9;46,07035276;0,476190476
Andira fraxinifolia;1;FURB;13/04/2016;53,18;0,17;0,268;19,9928;213,83;0,104;2,41;1,09;3,4;8,898810665;0,452282158
Andira fraxinifolia;3;FURB;25/04/2016;50,02;0,134;0,404;25,6406;174,2;0,16;2,23;0,86;5,8;9,032180853;0,385650224
Andira fraxinifolia;2;FURB;25/04/2016;42,18;0,17;0,326;13,2944;232,22;0,118;3,11;0,99;5;5,336861662;0,318327974
Aniba firmula;4;Massaranduba;26/07/2016;64,82;0,194;0,524;26,32;332,83;0,23;2,34;1,43;5;6,086056168;0,611111111
Aniba firmula;5;PMSF;24/08/2016;59,84;0,234;0,66;46,6376;301,58;0,344;1,35;0,71;4,4;5,159476533;0,525925926
Aniba firmula;3;Massaranduba;26/07/2016;60,46;0,172;1,094;57,2906;242,24;0,408;2,76;1,45;5,5;4,68252712;0,525362319
Aniba firmula;2;PMSF;13/07/2016;61,4;0,122;0,658;44,0032;222,58;0,202;1,49;0,62;5,1;13,39730166;0,416107383
Aniba firmula;1;PMSF;13/07/2016;60,08;0,136;1,044;55,7828;215,73;0,394;4,74;1,9;5,2;3,789894766;0,400843882
Annona emarginata;3;Faxinal do Bepe;08/09/2016;42,82;0,112;0,456;21,0346;326,02;0,202;NA;1,25;4,9;NA;#VALOR!
Annona emarginata;2;Braço Paula Ramos;09/06/2016;64,76;0,156;0,51;39,6236;NA;0,21;0,09;0,05;4,5;30,75048284;0,555555556
Annona emarginata;5;Serra da leoa;12/09/2016;52,4;0,176;0,72;39,737;200,93;0,292;1,23;0,42;5,6;NA;0,341463415
Annona emarginata;4;Serra da leoa;12/09/2016;66,58;0,16;0,546;30,2158;226,14;0,19;1,48;0,44;5;NA;0,297297297
Annona emarginata;1;FURB;18/05/2016;55,3;0,124;1,28;92,64;153,6;0,398;1,7;0,4;5,4;NA;0,235294118
Annona neosericea;1;FURB;13/04/2016;53,6;0,12;0,432;34,0996;190,31;0,15;1,3;0,43;4,9;5,241735945;0,330769231
Annona neosericea;3;Spitz;16/04/2016;57,38;0,156;0,52;29,8322;328,82;0,168;0,57;0,18;5,2;9,582470514;0,315789474
Annona neosericea;5;Braço Paula Ramos;09/06/2016;63,18;0,166;1,54;78,1938;263,4;0,572;2,17;0,57;5,4;NA;0,262672811
Annona neosericea;4;FURB;02/05/2016;59,98;1,172;1,4;73,5008;232,59;0,5;2,03;0,52;5,1;NA;0,256157635
Annona neosericea;2;Spitz;16/04/2016;58,62;0,152;0,628;38,2742;211,28;0,192;0,57;0,12;5,2;4,644482471;0,210526316
Aparisthmium cordatum;2;PMSF;23/05/2016;57,36;0,142;3,558;203,2422;237,53;1,4;2,76;1,3;5,2;8,908877696;0,471014493
Aparisthmium cordatum;5;PMSF;23/05/2016;62,94;0,124;4,684;310,753;350,61;1,832;2,13;0,85;4,7;NA;0,399061033
Aparisthmium cordatum;4;PMSF;23/05/2016;57,4;0,112;4,564;375,4942;205,6;1,748;2,13;0,75;5,1;13,48925337;0,352112676
Aparisthmium cordatum;3;PMSF;23/05/2016;53,86;0,11;2,57;214,8844;271,04;0,922;1,08;0,35;NA;4,306001109;0,324074074
Aspidosperma australe;1;Spitz;16/04/2016;74,72;0,178;0,252;13,6806;225,46;0,076;0,34;0,28;4,5;NA;0,823529412
Aspidosperma australe;6;Praia Vermelha;09/20/2017;NA;0,122;0,238;12,1918;182,85;0,068;0,43;0,29;4,7;NA;0,674418605
Aspidosperma australe;5;PMSF;13/07/2016;66,48;0,108;0,288;16,4012;264,6;0,078;0,71;0,46;5,4;6,372430943;0,647887324
Aspidosperma australe;2;FURB;25/04/2016;65,76;0,155;0,192;9,5448;173,88;0,054;2,49;1,4;5,5;45,33060102;0,562248996
Aspidosperma australe;3;PMSF;06/06/2016;68,58;0,15;0,34;18,4728;237,54;0,096;3,38;1,88;5,5;NA;0,556213018
Aspidosperma australe;4;PMSF;06/06/2016;64,4;0,19;0,316;16,7384;298,53;0,092;3,21;1,77;5,1;NA;0,551401869
Aspidosperma parvifolium;3;Morro do Baú;12/12/2016;NA;0,18;0,45;22,7668;138,52;0,114;1,55;1,14;4,8;11,5336623;0,735483871
Aspidosperma parvifolium;4;Morro do Baú;12/12/2016;NA;0,126;0,286;16,233;250,84;0,084;1,61;1,16;NA;NA;0,720496894
Aspidosperma parvifolium;2;Morro do Baú;12/12/2016;NA;0,136;0,238;13,866;217;0,076;2,04;1,39;5,7;18,15939476;0,681372549
Aspidosperma parvifolium;1;Morro do Baú;12/12/2016;NA;0,168;0,42;26,0134;215,33;0,134;1,62;1,01;5,3;30,85415325;0,62345679
Aspidosperma tomentosum;2;Ipiranga;08/08/2016;55,06;0,15;0,698;48,0872;127,56;0,25;3,2;1,94;4,7;22,95458421;0,60625
Aspidosperma tomentosum;1;Ipiranga;08/08/2016;47;0,128;0,74;44,0154;97,48;0,212;1,5;0,88;5,2;NA;0,586666667
Aspidosperma tomentosum;5;FURB;16/03/2017;NA;0,18;1,432;38,3136;100,63;0,428;1,2;0,7;4,4;NA;0,583333333
Aspidosperma tomentosum;3;UA 803;02/03/2017;NA;0,126;0,498;31,5884;178;0,184;2,08;1,07;5,5;NA;0,514423077
Aspidosperma tomentosum;4;FURB;16/03/2017;NA;0,144;0,796;41,2726;132,33;0,218;0,8;0,36;4,9;NA;0,45
Bathysa australis;3;PMSF;23/05/2016;43,3;0,158;19,85;919,7926;166,87;3,738;NA;1,55;5,6;NA;#VALOR!
Bathysa australis;5;PMSF;13/07/2016;44,94;0,19;17,902;729,1202;239,09;4,17;5,62;1,41;5,3;NA;0,25088968
Bathysa australis;1;PMSF;23/05/2016;47,26;0,18;33,086;1400,1902;184,21;7,688;5,75;1,25;5,5;9,187212402;0,217391304
Bathysa australis;4;PMSF;06/06/2016;45,4;0,13;29,546;1481,5378;135,55;7,056;11,96;2,45;5,5;34,11047277;0,204849498
Bathysa australis;2;PMSF;23/05/2016;51,32;0,157;63,325;3044,55025;236,04;8,235;15,72;2,71;5,9;NA;0,172391858
Byrsonima ligustrifolia;2;Massaranduba;26/07/2016;58,18;0,278;0,932;33,6228;447,24;0,388;3;1,51;5,4;3,591230804;0,503333333
Byrsonima ligustrifolia;3;PMSF;24/08/2016;57,44;0,268;0,95;54,4608;337,23;0,348;1,77;0,88;4,9;13,53247606;0,497175141
Byrsonima ligustrifolia;5;Botuverá;17/02/2017;NA;0,262;0,394;NA;437,81;0,18;1,59;0,76;5;NA;0,477987421
Byrsonima ligustrifolia;4;Morro do Baú;12/12/2017;NA;0,232;0,91;41,9954;215,58;0,38;1,77;0,8;5,3;NA;0,451977401
Byrsonima ligustrifolia;1;PMSF;13/07/2016;54,84;0,212;1,336;67,384;318,93;0,432;1,17;0,46;5,3;NA;0,393162393
Cabralea canjerana;4;FURB;02/05/2016;NA;0,13;0,31;16,2242;299,2;0,112;5,11;1,78;5,3;NA;0,348336595
Cabralea canjerana;2;FURB;27/04/2016;78,62;0,236;1,49;45,2562;406;0,504;12,23;3,78;5,7;NA;0,309076043
Cabralea canjerana;5;Braço Paula Ramos;09/06/2016;66,28;0,21;1,032;53,6394;340,55;0,42;2,9;0,87;5,7;15,78489747;0,3
Cabralea canjerana;3;FURB;27/04/2016;66,5;0,174;0,87;39,6104;290,86;0,292;3,28;0,98;5;14,67770243;0,298780488
Cabralea canjerana;1;Spitz;16/04/2016;75;0,152;1,118;58,0968;324,37;0,352;2,95;0,88;5,7;NA;0,298305085
Calyptranthes tricona;1;Santa Terezinha;11/05/2017;NA;0,142;0,232;13,425;385,63;0,106;1,07;0,82;5;NA;0,76635514
Campomanesia reitziana;4;Praia Vermelha;09/02/2017;NA;0,188;0,628;24,3558;237,82;0,336;1,83;1,23;4,3;0,352896201;0,672131148
Campomanesia reitziana;3;Praia Vermelha;09/02/2017;NA;0,098;0,33;25,6592;174,27;0,138;1,58;0,94;4,3;2,876294679;0,594936709
Campomanesia reitziana;2;Braço Paula Ramos;09/06/2016;52,7;0,148;0,576;23,443;253,91;0,276;1,48;0,87;5,3;6,465685776;0,587837838
Campomanesia reitziana;5;Praia Vermelha;09/02/2017;NA;0,148;0,496;27,6422;261,17;0,19;0,85;0,48;4,5;NA;0,564705882
Campomanesia reitziana;1;Spitz;16/04/2016;48,58;0,122;1,02;48,1696;216,46;0,388;1,14;0,59;5;31,9303105;0,51754386
Casearia obliqua;3;Massaranduba;26/07/2016;63,4;0,07;0,114;9,9696;171,21;0,056;1,99;1,4;5,5;NA;0,703517588
Casearia obliqua;1;Massaranduba;26/07/2016;53,48;0,082;0,102;7,2046;122,38;0,048;2,35;1,61;5,1;8,423416619;0,685106383
Casearia obliqua;4;Massaranduba;26/07/2016;70,38;0,092;0,108;7,5668;179,86;0,05;1,79;1,13;4,8;17,74017831;0,631284916
Casearia obliqua;5;Morro do Baú;12/12/2017;NA;0,062;0,068;7,4492;128,91;0,022;1,2;0,75;5,6;NA;0,625
Casearia obliqua;2;Massaranduba;26/07/2016;59,4;0,112;0,18;12,8146;135,08;0,086;2,59;1,56;5,3;13,29716397;0,602316602
Casearia sylvestris;2;FURB;02/05/2016;69,98;0,174;0,43;19,3172;164,9;0,18;3,8;2,11;5,7;12,32805837;0,555263158
Casearia sylvestris;3;FURB;02/05/2016;NA;0,158;0,722;35,4622;176,94;0,23;1,36;0,75;5,1;NA;0,551470588
Casearia sylvestris;1;FURB;27/04/2016;72,88;0,132;0,61;32,41;289,59;0,228;2,43;1,24;5;NA;0,510288066
Casearia sylvestris;4;Braço Paula Ramos;09/06/2016;71,96;0,146;0,556;33,5558;NA;0,256;1,48;0,5;NA;3,3647197;0,337837838
Casearia sylvestris;5;Braço Paula Ramos;09/06/2016;61,66;0,15;0,598;31,313;277,64;0,232;1,02;0,34;5,9;NA;0,333333333
Cecropia glaziovii;3;FURB;13/04/2016;61,26;0,278;52,31;2838,5314;123,35;12,708;3,07;0,42;4,8;NA;0,136807818
Cecropia glaziovii;5;FURB;13/04/2016;59,88;0,28;63,242;3530,186;76,7;17,714;3,9;0,53;5,7;NA;0,135897436
Cecropia glaziovii;2;FURB;13/04/2016;54,92;0,258;72,93;4255,5602;140,96;21,396;5,21;0,69;5,8;NA;0,13243762
Cecropia glaziovii;1;FURB;13/04/2016;51,92;0,262;63,064;3303,4926;168,17;19,884;4,79;0,59;5,7;NA;0,123173278
Cecropia glaziovii;4;FURB;13/04/2016;55,56;0,222;31,672;2117,6456;86,05;8,094;2,47;0,3;5,2;NA;0,12145749
Chionanthus filiformis;2;Ipiranga;08/08/2016;64,92;0,2;0,978;42,9108;298,62;0,448;1,54;1,21;4,9;4,179685627;0,785714286
Chionanthus filiformis;4;UA 803;02/03/2017;NA;0,178;0,902;44,146;314,83;0,378;1,13;0,82;5,1;NA;0,725663717
Chionanthus filiformis;5;UA 803;02/03/2017;NA;0,184;0,884;40,768;364,73;0,368;0,97;0,67;4,7;NA;0,690721649
Chionanthus filiformis;3;Morro do Baú;12/12/2016;NA;0,168;0,544;31,1016;323,95;0,192;1,45;0,99;5,6;NA;0,682758621
Chionanthus filiformis;6;UA 803;02/03/2017;NA;0,218;0,988;37,246;474,14;0,438;5,84;3,36;5,2;NA;0,575342466
Chionanthus filiformis;1;PMSF;23/05/2016;68,84;0,232;0,494;18,8798;234,64;0,13;4,74;2,06;5,5;NA;0,434599156
Chrysophyllum inornatum;1;Ipiranga;08/08/2016;60,06;0,234;0,406;19,4482;574,16;0,142;1,59;0,95;4,6;10,78569817;0,597484277
Chrysophyllum inornatum;5;Praia Vermelha;09/02/2017;NA;0,21;0,284;12,2502;343,2;0,1;1,62;0,94;4,9;NA;0,580246914
Chrysophyllum inornatum;4;Praia Vermelha;09/02/2017;NA;0,172;0,244;11,9596;385,72;0,066;0,59;0,32;4,8;NA;0,542372881
Chrysophyllum inornatum;3;Praia Vermelha;09/02/2017;NA;0,178;0,28;11,78;376,71;0,082;0,94;0,5;5,3;NA;0,531914894
Clethra scabra;2;Spitz;16/04/2016;48,98;0,296;1,156;54,4554;317,68;0,462;1,73;0,68;5,3;79,12341903;0,393063584
Clethra scabra;1;Spitz;16/04/2016;54,28;0,362;0,978;41,5376;288,44;0,386;1,42;0,44;5,3;61,28986337;0,309859155
Clethra scabra;4;Spitz;16/04/2016;45,64;0,246;0,744;20,7088;337,03;0,286;1,32;0,4;5,6;19,52063463;0,303030303
Clethra scabra;3;Spitz;16/04/2016;45,98;0,284;0,688;29,8058;245,22;0,3;1,02;0,3;5,2;38,20689384;0,294117647
Clethra scabra;5;Spitz;16/04/2016;46,84;0,278;1,01;26,6268;333,05;0,388;0,89;0,24;4,2;NA;0,269662921
Clusia criuva;3;Braço Paula Ramos;09/06/2016;71,36;0,562;1,768;32,6154;734,84;0,464;1,22;0,84;5,5;4,618030423;0,68852459
Clusia criuva;5;Braço Paula Ramos;09/06/2016;53,8;0,536;2,008;36,6942;938;0,56;0,61;0,38;5,5;6,703311913;0,62295082
Clusia criuva;6;Praia Vermelha;09/02/2017;NA;0,53;1,974;35,2638;628,22;0,514;1,73;0,88;5;NA;0,50867052
Clusia criuva;2;Spitz;16/04/2016;72,64;0,638;1,168;29,8056;684,25;0,524;1,43;0,62;5,5;NA;0,433566434
Clusia criuva;4;Braço Paula Ramos;09/06/2016;70,62;0,584;3,534;59,4518;733,3;0,764;1,69;0,64;5,5;NA;0,378698225
Clusia criuva;1;Spitz;16/04/2016;60,66;0,582;1,484;25,4392;554,23;0,386;2,02;0,76;6;24,02853154;0,376237624
Copaifera trapezifolia;1;PMSF;23/05/2016;62,04;0,08;0,018;1,8354;174,08;0,006;3,36;2,11;4,9;8,118963218;0,62797619
Copaifera trapezifolia;5;Braço Paula Ramos;09/06/2016;NA;0,082;0,018;1,6598;NA;0,012;1,46;0,9;5,1;16,23650348;0,616438356
Copaifera trapezifolia;2;PMSF;06/06/2016;54,96;0,07;0,02;2,025;194,63;0,01;1,25;0,77;5,2;NA;0,616
Copaifera trapezifolia;4;Braço Paula Ramos;09/06/2016;52,76;0,074;0,014;1,23225;178,51;0,0075;1,24;0,67;5;16,02877197;0,540322581
Copaifera trapezifolia;3;Braço Paula Ramos;09/06/2016;70,7;0,148;0,06;1,8062;215,41;0,016;1,9;0,96;5;NA;0,505263158
Coussapoa microcarpa;2;Braço Paula Ramos;09/06/2016;56,86;0,294;0,67;22,2872;422,07;0,266;0,74;0,45;5,3;4,395043357;0,608108108
Coussapoa microcarpa;1;Spitz;16/04/2016;66,28;0,382;0,772;20,3356;751,44;0,274;1,35;0,78;4,9;NA;0,577777778
Coussapoa microcarpa;5;Praia Vermelha;09/02/2017;NA;0,348;1,048;30,3504;426,91;0,034;2,48;1,1;5,3;NA;0,443548387
Coussapoa microcarpa;3;Ipiranga;08/08/2016;58,54;0,278;1,904;77,319;370,9;0,636;3,48;1,27;5;3,678327817;0,364942529
Coussapoa microcarpa;4;Ipiranga;08/08/2016;57,92;0,262;1,178;38,9782;479,93;0,288;3,97;1,33;6;1,201865139;0,335012594
Coussarea contracta;2;Morro do Baú;12/12/2016;NA;0,23;1,162;50,5238;360,41;0,306;0,88;0,57;4,2;11,20102705;0,647727273
Coussarea contracta;3;Morro do Baú;12/12/2016;NA;0,238;0,686;22,0366;355,51;0,188;3,2;1,76;5,7;6,322434966;0,55
Coussarea contracta;1;Morro do Baú;12/12/2016;NA;0,194;0,866;41,4828;232,21;0,196;1,09;0,57;5;NA;0,52293578
Coussarea contracta;6;Praia Vermelha;09/02/2017;NA;0,176;0,438;17,58;302,05;0,114;1,7;0,76;5,1;NA;0,447058824
Coussarea contracta;5;Praia Vermelha;09/02/2017;NA;0,278;0,92;29,3608;322,98;0,204;1,31;0,52;5,2;NA;0,396946565
Coussarea contracta;4;Praia Vermelha;09/02/2017;NA;0,192;0,71;30,0852;357,77;0,17;0,35;0,1;4,9;6,912534706;0,285714286
Croton macrobothrys;3;Serra da Leoa;12/09/2016;59,84;0,102;0,43;35,6658;99,08;0,182;1,51;0,7;5;NA;0,463576159
Croton macrobothrys;1;Ipiranga;08/08/2016;46,14;0,12;0,37;22,895;49,5;0,114;1,63;0,59;4,4;NA;0,36196319
Croton macrobothrys;4;Serra da Leoa;12/09/2016;58,2;0,148;0,592;32,9674;118,66;0,208;2,64;0,9;5,3;NA;0,340909091
Croton macrobothrys;5;Serra da Leoa;12/09/2016;68,16;0,94;0,634;43,4942;115,11;0,218;1,96;0,55;4,6;1,08582898;0,280612245
Croton macrobothrys;2;Serra da Leoa;12/09/2016;57,82;0,146;0,592;35,9872;102,21;0,2;2,88;0,77;5,3;NA;0,267361111
Cryptocarya aschersoniana;2;FURB;02/05/2016;55,04;0,184;0,8734;35,9566;438,11;0,342;1,1;0,68;5;NA;0,618181818
Cryptocarya aschersoniana;4;PMSF;29/06/2016;62,32;0,172;1,066;NA;338,89;0,456;1,85;0,85;5;NA;0,459459459
Cryptocarya aschersoniana;3;PMSF;06/06/2016;59,08;0,144;0,852;42,4106;427,07;0,294;1,61;0,61;5,4;12,59170289;0,378881988
Cryptocarya aschersoniana;5;Ipiranga;08/08/2016;61,58;0,17;0,93;43,5212;231,98;0,384;1,34;0,44;4,9;3,700839616;0,328358209
Cryptocarya aschersoniana;1;FURB;02/05/2016;57,78;0,196;0,574;23,7756;374,2;0,276;1,38;0,276;5,3;9,15251647;0,2
Cryptocarya mandioccana;1;Massaranduba;26/07/2016;64,16;0,194;1,202;58,738;251,92;0,462;2,83;1,4;5,5;4,942501674;0,494699647
Cryptocarya mandioccana;3;Massaranduba;26/07/2016;56,5;0,168;0,974;47,3622;396,01;0,432;2,48;1,18;5;6,710678814;0,475806452
Cryptocarya mandioccana;5;Massaranduba;26/07/2016;66,22;0,196;0,858;39,6296;378,95;0,354;2,82;1,34;5,1;2,875870877;0,475177305
Cryptocarya mandioccana;4;Massaranduba;26/07/2016;60,22;0,168;0,994;55,0404;214,91;0,384;3,23;1,46;4,3;5,132595278;0,452012384
Cryptocarya mandioccana;2;Braço Paula Ramos;09/06/2016;58,28;0,214;0,748;36,1195;368,66;0,236;0,8;0,35;5,7;33,73270288;0,4375
Cupania vernalis;3;FURB;27/05/2016;51,64;0,154;0,474;22,958;300,8;0,234;2,78;1,68;4,8;5,346339305;0,604316547
Cupania vernalis;4;FURB;25/04/2016;61,46;0,146;0,566;40,9654;193,19;0,218;2,05;1,18;5,4;NA;0,575609756
Cupania vernalis;5;FURB;02/05/2016;58,44;0,124;0,782;42,0136;287,31;0,266;5,54;2,78;5,7;NA;0,501805054
Cupania vernalis;1;PMSF;04/06/2016;57,6;0,23;0,47;31,4286;305,47;0,188;3,12;1,55;5,5;5,440831783;0,496794872
Cupania vernalis;2;FURB;25/04/2016;58,32;0,146;0,73;53,5164;210,2;0,278;2,61;1,25;4,6;6,307714472;0,478927203
Cyathea corcovadensis;4;PMFS;23/05/2016;69,74;0,18;0,386;18,5222;250,14;0,12;3,83;0,76;5,3;NA;0,19843342
Cyathea corcovadensis;2;PMFS;23/05/2016;59,1;0,148;0,542;26,8758;276,97;0,15;4,47;0,86;5,5;NA;0,192393736
Cyathea corcovadensis;1;PMFS;06/04/2016;62,7;0,23;0,27;12,704;213,37;0,094;7,64;1,37;8,9;NA;0,179319372
Cyathea corcovadensis;5;PMFS;23/05/2016;61,04;0,152;0,628;29,5622;254,77;0,142;3,33;0,57;4,6;NA;0,171171171
