UA;Agonandra excelsa;Alsophila setosa;Annona emarginata;Aspidosperma parvifolium;Byrsonima ligustrifolia;Calyptranthes concinna;Campomanesia xanthocarpa;Casearia sylvestris;Cedrela fissilis;Cinnamomum sellowianum;Clethra scabra;Cryptocarya aschersoniana;Cryptocarya mandioccana;Cupania vernalis;Cyathea corcovadensis;Cyathea phalerata;Dalbergia brasiliensis;Eugenia involucrata;Gochnatia polymorpha;Guatteria australis;Ilex brevicuspis;Ilex dumosa;Ilex theezans;Jacaranda micrantha;Lithrea brasiliensis;Machaerium hirtum;Matayba intermedia;Mollinedia clavigera;Myrcia catharinensis;Myrcia palustris;Myrcia splendens;Myrsine coriacea;Myrsine gardneriana;Myrsine parvula;Myrsine umbellata;Nectandra lanceolata;Ocotea glaziovii;Ocotea indecora;Ocotea nectandrifolia;Ocotea odorifera;Ocotea porosa;Ocotea puberula;Ocotea silvestris;Pinus elliottii;Piptocarpha axillaris;Piptocarpha regnellii;Psychotria vellosiana;Roupala montana;Syagrus romanzoffiana;Vernonanthura discolor;Alchornea triplinervia;Cabralea canjerana;Chionanthus trichotomus;Cinnamodendron dinisii;Coussarea contracta;Dicksonia sellowiana;Drimys brasiliensis;Ilex paraguariensis;Lamanonia ternata;Meliosma sellowii;Myrcia pulchra;Myrcia retorta;Nectandra megapotamica;Ocotea corymbosa;Ocotea daphnifolia;Ocotea pulchella;Persea alba;Persea willdenovii;Piptocarpha angustifolia;Prunus myrtifolia;Symplocos glandulosomarginata;Symplocos tetrandra;Tibouchina sellowiana;Albizia edwallii;Allophylus edulis;Aniba firmula;Annona cacans;Annona neosalicifolia;Annona sylvatica;Calyptranthes grandifolia;Cordia ecalyculata;Eugenia multicostata;Eugenia ramboi;Ficus luschnathiana;Hovenia dulcis;Inga marginata;Lonchocarpus cultratus;Luehea divaricata;Machaerium stipitatum;Myrcia pubipetala;Myrocarpus frondosus;Ocotea catharinensis;Piptadenia paniculata;Pseudobombax grandiflorum;Ruprechtia laxiflora;Schefflera morototoni;Schinus terebinthifolius;Seguieria aculeata;Sessea regnellii;Solanum sanctaecatharinae;Sorocea bonplandii;Tabernaemontana catharinensis;Tetrorchidium rubrivenium;Zollernia ilicifolia;Aspidosperma australe;Casearia decandra;Chionanthus micranthus;Cinnamomum ;Cinnamomum hatschbachii;Coccoloba warmingii;Erythroxylum cuneifolium;Inga sessilis;Jacaranda puberula;Myrceugenia myrcioides;Myrcia brasiliensis;Myrcia guianensis;Nectandra puberula;Ocotea bicolor;Ocotea vaccinioides;Ormosia arborea;Pera glabrata;Pimenta pseudocaryophyllus;Piptocarpha organensis;Plinia pseudodichasiantha;Posoqueria latifolia;Pterocarpus rohrii;Schefflera angustissima;Sloanea hirsuta;Solanum bullatum;Styrax acuminatus;Symplocos tenuifolia;Zanthoxylum rhoifolium;Alseis floribunda;Casearia obliqua;Chionanthus filiformis;Chrysophyllum gonocarpum;Chrysophyllum inornatum;Chrysophyllum viride;Cinnamomum glaziovii;Citronella paniculata;Copaifera trapezifolia;Coutarea hexandra;Duguetia lanceolata;Eugenia beaurepairiana;Eugenia cereja;Eugenia handroana;Eugenia rostrifolia;Guapira opposita;Heisteria silvianii;Machaerium paraguariense;Maytenus gonoclada;Mollinedia triflora;Muellera campestris;Myrcia anacardiifolia;Myrcia glabra;Myrcia neotomentosa;Nectandra oppositifolia;Ocotea elegans;Pisonia ambigua;Plinia rivularis;Trema micrantha;Cordiera concolor;Daphnopsis fasciculata;Erythroxylum deciduum;Ficus cestrifolia;Ilex microdonta;Machaerium brasiliense;Myrcia aethusa;Myrcia excoriata;Nectandra grandiflora;Sapium glandulosum;Weinmannia paulliniifolia;Alchornea glandulosa;Alchornea sidifolia;Annona neosericea;Bathysa australis;Coussapoa microcarpa;Cyathea delgadii;Endlicheria paniculata;Ficus adhatodifolia;Guarea macrophylla;Hieronyma alchorneoides;Nectandra leucantha;Seguieria langsdorffii;Solanum pseudoquina;Aspidosperma tomentosum;Campomanesia guaviroba;Magnolia ovata;Matayba elaeagnoides;Miconia cabucu;Nectandra membranacea;Ocotea mandioccana;Xylosma pseudosalzmannii;Abarema langsdorffii;Boehmeria caudata;Buchenavia kleinii;Calyptranthes lucida;Chrysophyllum marginatum;Eugenia verticillata;Euterpe edulis;Phytolacca dioica;Vernonanthura divaricata;Vernonanthura puberula;Actinostemon concolor;Aiouea saligna;Brosimum lactescens;Eugenia bacopari;Faramea montevidensis;Hirtella hebeclada;Miconia budlejoides;Myrcia neoriedeliana;Myrcia tijucensis;Pausandra morisiana;Protium kleinii;Psychotria nuda;Rudgea jasminoides;Tapirira guianensis;Virola bicuhyba;Xylopia brasiliensis;Aegiphila integrifolia;Amaioua guianensis;Aspidosperma ramiflorum;Cecropia glaziovii;Eugenia brevistyla;Eugenia kleinii;Inga sellowiana;Inga vera;Jacaratia spinosa;Marlierea silvatica;Maytenus muelleri;Neomitranthes glomerata;Sloanea guianensis;Trichilia lepidota;Calyptranthes strigipes;Clusia criuva;Cordia silvestris;Dalbergia frutescens;Garcinia gardneriana;Miconia cinnamomifolia;Myrceugenia ovalifolia;Myrcia dichrophylla;Myrcia spectabilis;Myrsine lancifolia;Ocotea aciphylla;Ocotea lanata;Ocotea lancifolia;Ocotea pulchra;Podocarpus sellowii;Psidium longipetiolatum;Psidium myrtoides;Vantanea compacta;Clethra uleana;Esenbeckia grandiflora;Eugenia brasiliensis;Eugenia cerasiflora;Laplacea fructicosa;Ouratea parviflora;Blepharocalyx salicifolius;Calyptranthes pileata;Eugenia melanogyna;Miconia cubatanensis;Myrceugenia bracteosa;Myrceugenia seriatoramosa;Ouratea vaccinioides;Pouteria venosa;Siphoneugena reitzii;Tibouchina dusenii;Mollinedia schottiana;Myrcia undulata;Tocoyena sellowiana;Vitex megapotamica;Bauhinia forficata;Campomanesia reitziana;Eugenia excelsa;Eugenia neoverrucosa;Solanum rufescens;Podocarpus lambertii;Andira fraxinifolia;Aparisthmium cordatum;Brosimum glaziovii;Ficus gomelleira;Handroanthus umbellatus;Maclura tinctoria;Piptadenia gonoacantha;Platymiscium floribundum;Psychotria carthagenensis;Schizolobium parahyba;Casearia lasiophylla;Luetzelburgia guaissara;Mimosa scabrella;Mollinedia blumenaviana;Myrceugenia cucullata;Solanum reitzii;Eugenia umbellata;Myrciaria floribunda;Cariniana estrellensis;Cinnamomum triplinerve;Erythrina falcata;Inga edulis;Tibouchina pulchra;Vernonanthura montevidensis;Miconia valtheri;Cinnamomum pseudoglaziovii;Eugenia nutans;Myrcia heringii;Psychotria suterella;Symplocos nitidiflora;Weinmannia discolor;Allophylus petiolulatus;Hedyosmum brasiliense;Pourouma guianensis;Marlierea reitzii;Myrcia flagellaris;Psidium cattleianum;Pachystroma longifolium;Myrsine hermogenesii;Ocotea dispersa;Quiina glazovii;Trichilia casaretti;Tibouchina granulosa;Cyathea atrovirens;Styrax glabratus;Eugenia pruinosa;Manilkara subsericea;Attalea dubia;Colubrina glandulosa;Dahlstedtia muehlbergiana;Myrsine parvifolia;Zanthoxylum petiolare;Baccharis oreophila;Bougainvillea glabra;Cordia trichotoma;Hennecartia omphalandra;Urera baccifera;Symplocos estrellensis;Croton macrobothrys;Diospyros inconstans;Eugenia platysema;Sloanea garckeana;Cyathea gardneri;Myrceugenia miersiana;Solanum mauritianum;Cestrum intermedium;Holocalyx balansae;Myrcia hatschbachii;Trichilia clausseni;Diatenopteryx sorbifolia;Cupania oblongifolia;Calyptranthes tricona;Inga subnuda;Calophyllum brasiliense;Ilex pseudobuxus;Miconia ligustroides;Tibouchina trichopoda;Calyptranthes hatschbachii;Myrsine venosa;Symplocos corymboclados;Ilex taubertiana
309;5,780346821;20,23121387;2,89017341;2,89017341;2,89017341;5,780346821;5,780346821;23,12138728;2,89017341;66,47398844;83,8150289;14,45086705;11,56069364;14,45086705;2,89017341;2,89017341;8,670520231;37,57225434;40,46242775;106,9364162;2,89017341;11,56069364;5,780346821;2,89017341;8,670520231;8,670520231;2,89017341;2,89017341;5,780346821;14,45086705;23,12138728;2,89017341;14,45086705;20,23121387;11,56069364;2,89017341;5,780346821;5,780346821;5,780346821;8,670520231;28,9017341;8,670520231;5,780346821;5,780346821;20,23121387;5,780346821;46,24277457;5,780346821;2,89017341;20,23121387;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
340;0;0;0;0;5;0;0;0;2,5;0;7,5;0;0;0;0;0;0;0;0;17,5;0;0;2,5;0;0;0;0;2,5;2,5;0;5;12,5;0;0;20;0;0;0;2,5;12,5;0;0;0;0;2,5;40;10;0;0;5;27,5;35;2,5;2,5;2,5;17,5;7,5;2,5;10;2,5;5;10;12,5;7,5;10;2,5;5;10;10;5;5;5;7,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
377;0;3,225806452;0;0;0;0;6,451612903;64,51612903;6,451612903;0;0;0;0;41,93548387;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,225806452;0;0;0;0;19,35483871;0;32,25806452;51,61290323;0;0;0;6,451612903;0;3,225806452;0;0;74,19354839;0;0;0;0;0;0;0;0;0;0;3,225806452;0;0;0;0;0;3,225806452;0;0;0;0;3,225806452;64,51612903;3,225806452;3,225806452;3,225806452;16,12903226;3,225806452;6,451612903;6,451612903;3,225806452;3,225806452;12,90322581;32,25806452;25,80645161;16,12903226;16,12903226;6,451612903;6,451612903;3,225806452;32,25806452;6,451612903;6,451612903;3,225806452;16,12903226;3,225806452;12,90322581;45,16129032;12,90322581;29,03225806;12,90322581;3,225806452;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
383;0;135,8024691;0;0;9,259259259;0;0;0;3,086419753;9,259259259;18,51851852;9,259259259;52,4691358;12,34567901;0;0;0;3,086419753;0;12,34567901;0;6,172839506;33,95061728;0;0;0;0;0;21,60493827;0;18,51851852;0;0;3,086419753;61,72839506;0;0;3,086419753;0;24,69135802;0;3,086419753;3,086419753;0;9,259259259;15,43209877;120,3703704;6,172839506;0;12,34567901;0;9,259259259;0;0;6,172839506;3,086419753;0;46,2962963;0;0;0;3,086419753;0;12,34567901;0;0;0;0;3,086419753;0;3,086419753;0;0;0;0;0;3,086419753;0;3,086419753;0;0;0;0;0;0;0;0;6,172839506;6,172839506;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,086419753;9,259259259;3,086419753;12,34567901;6,172839506;6,172839506;3,086419753;3,086419753;3,086419753;3,086419753;3,086419753;6,172839506;12,34567901;9,259259259;6,172839506;9,259259259;3,086419753;12,34567901;6,172839506;3,086419753;12,34567901;9,259259259;3,086419753;3,086419753;3,086419753;3,086419753;6,172839506;3,086419753;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
421;0;212,5;0;27,5;0;0;0;5;7,5;0;0;45;2,5;2,5;0;0;0;0;0;12,5;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;2,5;0;0;0;7,5;15;0;0;0;0;2,5;0;7,5;5;0;0;5;5;0;0;0;0;0;0;2,5;25;0;0;0;0;0;0;0;0;2,5;2,5;0;0;0;0;7,5;0;0;0;0;2,5;2,5;0;0;0;0;7,5;0;0;0;2,5;0;47,5;0;2,5;0;0;0;0;0;2,5;5;0;0;0;2,5;0;0;0;0;12,5;0;7,5;0;0;0;0;0;0;0;0;2,5;0;0;0;2,5;0;7,5;0;0;5;0;7,5;5;15;2,5;2,5;22,5;2,5;15;12,5;22,5;7,5;2,5;20;2,5;2,5;2,5;2,5;2,5;2,5;12,5;2,5;2,5;2,5;2,5;2,5;5;7,5;7,5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
422;0;7,894736842;0;0;10,52631579;0;0;0;5,263157895;0;2,631578947;65,78947368;2,631578947;2,631578947;0;0;0;13,15789474;0;13,15789474;0;5,263157895;13,15789474;7,894736842;0;0;0;0;2,631578947;0;2,631578947;2,631578947;0;0;2,631578947;0;5,263157895;0;5,263157895;10,52631579;2,631578947;0;0;0;0;2,631578947;84,21052632;5,263157895;13,15789474;0;42,10526316;10,52631579;0;0;7,894736842;5,263157895;2,631578947;0;18,42105263;0;0;0;5,263157895;5,263157895;0;0;0;0;7,894736842;2,631578947;5,263157895;0;2,631578947;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,631578947;0;0;0;0;7,894736842;0;0;0;0;5,263157895;2,631578947;0;0;2,631578947;0;0;0;2,631578947;0;0;0;0;7,894736842;0;0;0;0;0;2,631578947;0;2,631578947;7,894736842;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,894736842;0;0;0;0;0;0;7,894736842;0;0;0;5,263157895;2,631578947;7,894736842;2,631578947;18,42105263;10,52631579;5,263157895;2,631578947;26,31578947;10,52631579;2,631578947;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
