423;0;150;0;0;0;0;5;20;15;0;0;0;0;25;0;0;0;0;12,5;0;0;0;0;0;0;2,5;0;0;0;0;0;15;0;0;5;0;0;0;0;0;0;70;2,5;0;0;0;7,5;0;7,5;5;25;25;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;2,5;12,5;2,5;2,5;0;0;2,5;0;0;0;7,5;22,5;12,5;0;0;10;0;0;2,5;7,5;0;0;0;0;0;30;0;2,5;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;10;0;0;2,5;0;10;0;0;0;0;0;0;0;0;5;7,5;10;0;0;45;0;0;0;5;0;0;0;27,5;0;0;0;2,5;0;0;0;0;0;0;0;5;5;30;35;2,5;52,5;2,5;5;2,5;35;20;7,5;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
457;0;0;35;0;0;0;0;42,5;5;0;2,5;0;0;62,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;0;12,5;5;0;0;0;0;0;75;0;0;0;0;2,5;0;52,5;2,5;0;2,5;0;0;0;5;0;0;0;0;0;0;42,5;0;0;0;0;10;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;85;2,5;0;0;15;0;5;0;90;0;0;0;0;0;12,5;0;0;0;7,5;0;0;12,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,5;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0;55;0;0;0;5;0;0;2,5;0;0;0;0;2,5;0;0;2,5;0;2,5;0;10;15;2,5;40;2,5;5;12,5;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
460;0;207,8947368;0;0;7,894736842;0;0;0;5,263157895;0;0;2,631578947;18,42105263;0;0;65,78947368;0;0;0;18,42105263;0;0;0;0;0;0;0;0;5,263157895;0;2,631578947;0;0;0;0;0;0;0;7,894736842;2,631578947;0;0;2,631578947;0;0;0;10,52631579;0;0;2,631578947;26,31578947;21,05263158;2,631578947;0;0;0;0;0;0;7,894736842;0;0;0;0;0;0;0;0;2,631578947;0;0;0;0;0;0;15,78947368;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,894736842;2,631578947;0;0;0;0;0;0;2,631578947;2,631578947;0;0;2,631578947;13,15789474;0;0;0;0;0;0;13,15789474;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,263157895;0;0;0;0;0;0;2,631578947;0;0;2,631578947;0;15,78947368;0;7,894736842;0;0;0;0;0;0;0;2,631578947;5,263157895;0;0;0;0;0;15,78947368;0;0;15,78947368;0;0;0;0;0;0;0;0;0;10,52631579;0;0;0;0;13,15789474;0;5,263157895;0;0;0;0;0;0;2,631578947;0;0;0;0;0;0;0;0;7,894736842;2,631578947;2,631578947;2,631578947;2,631578947;2,631578947;52,63157895;5,263157895;15,78947368;5,263157895;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
464;0;77,5;0;22,5;0;0;0;5;7,5;0;0;22,5;0;0;0;0;0;0;0;17,5;0;0;0;0;0;0;7,5;7,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;7,5;0;10;0;0;0;50;17,5;0;2,5;0;0;0;0;0;15;0;0;0;12,5;0;0;0;0;0;0;0;0;0;0;0;12,5;0;0;0;2,5;0;0;0;5;0;0;0;0;0;7,5;0;25;0;2,5;0;0;0;0;0;2,5;0;0;2,5;0;0;0;0;0;0;5;0;22,5;0;2,5;0;0;0;0;0;5;0;0;0;0;7,5;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;5;15;0;0;10;5;0;0;7,5;5;0;2,5;0;0;0;0;0;7,5;5;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;2,5;0;0;45;7,5;0;0;0;0;15;5;0;0;0;0;2,5;0;2,5;0;2,5;0;2,5;0;2,5;0;0;0;45;0;0;0;10;7,5;12,5;2,5;2,5;15;2,5;5;5;5;7,5;2,5;2,5;2,5;15;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
465;0;92,5;0;15;7,5;0;0;5;5;0;0;20;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;2,5;0;2,5;5;0;0;2,5;0;0;0;20;0;0;0;105;10;0;0;0;0;0;0;0;7,5;0;0;0;0;0;0;0;0;2,5;0;0;0;0;2,5;5;0;0;0;0;2,5;0;5;0;0;0;2,5;0;0;0;12,5;0;7,5;0;0;0;0;0;0;0;2,5;5;0;0;0;0;0;0;0;0;0;0;12,5;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,5;0;7,5;0;0;2,5;0;0;0;15;0;2,5;0;0;0;0;2,5;0;12,5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;5;35;0;0;0;0;0;10;0;2,5;2,5;2,5;0;5;0;0;0;0;0;0;0;2,5;5;0;0;7,5;0;2,5;0;2,5;0;2,5;0;2,5;5;0;2,5;2,5;0;2,5;0;5;2,5;0;2,5;2,5;5;2,5;2,5;7,5;2,5;2,5;2,5;2,5;2,5;2,5;2,5;2,5;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
466;0;51,28205128;0;17,94871795;25,64102564;0;0;0;7,692307692;0;5,128205128;2,564102564;2,564102564;5,128205128;0;0;0;7,692307692;0;25,64102564;0;2,564102564;5,128205128;0;0;0;10,25641026;0;2,564102564;0;7,692307692;2,564102564;0;0;7,692307692;0;0;0;0;23,07692308;0;0;5,128205128;0;5,128205128;0;5,128205128;0;0;0;20,51282051;10,25641026;0;0;5,128205128;0;0;0;0;2,564102564;15,38461538;0;5,128205128;5,128205128;0;0;0;0;0;0;0;2,564102564;0;0;0;7,692307692;0;0;0;0;0;0;0;0;0;0;0;0;0;2,564102564;0;23,07692308;0;0;0;2,564102564;0;0;0;0;0;2,564102564;0;0;7,692307692;0;0;2,564102564;5,128205128;5,128205128;0;0;0;0;0;2,564102564;0;0;0;2,564102564;7,692307692;0;0;0;10,25641026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15,38461538;0;5,128205128;2,564102564;2,564102564;0;0;58,97435897;25,64102564;0;10,25641026;0;0;0;0;0;2,564102564;10,25641026;0;0;0;0;0;0;0;0;0;0;0;0;2,564102564;0;2,564102564;48,71794872;2,564102564;0;0;0;0;0;0;0;5,128205128;2,564102564;0;0;0;0;0;5,128205128;0;0;0;30,76923077;0;0;0;0;0;5,128205128;0;0;0;0;0;0;0;0;20,51282051;5,128205128;0;10,25641026;0;20,51282051;2,564102564;0;0;0;7,692307692;51,28205128;23,07692308;0;2,564102564;0;0;2,564102564;0;0;0;0;0;33,33333333;0;17,94871795;2,564102564;5,128205128;7,692307692;2,564102564;2,564102564;17,94871795;5,128205128;2,564102564;5,128205128;41,02564103;2,564102564;7,692307692;35,8974359;2,564102564;2,564102564;2,564102564;5,128205128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
467;0;0;0;0;40;0;0;2,5;0;0;2,5;0;35;0;0;22,5;0;5;0;35;0;0;27,5;0;0;0;10;0;2,5;0;0;0;0;0;5;0;0;0;5;17,5;0;0;0;0;0;0;10;2,5;0;0;22,5;0;0;0;0;0;0;2,5;0;0;17,5;0;0;45;0;0;2,5;0;0;0;0;0;0;0;0;22,5;0;0;0;2,5;0;0;0;0;0;0;0;0;0;5;0;22,5;0;0;0;2,5;0;0;0;0;0;0;0;0;22,5;0;0;0;0;5;0;0;2,5;0;2,5;0;0;0;0;12,5;5;5;0;0;5;0;2,5;2,5;0;0;0;0;0;0;0;0;0;0;0;0;12,5;0;7,5;0;0;0;0;45;20;0;12,5;0;0;0;0;0;2,5;25;0;0;0;2,5;0;0;0;20;0;0;0;0;0;0;0;0;0;17,5;5;0;0;0;5;0;0;0;0;0;0;0;0;2,5;0;0;0;10;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;15;2,5;0;0;0;12,5;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;12,5;0;0;0;0;0;0;0;32,5;97,5;0;0;62,5;27,5;0;0;0;2,5;2,5;7,5;2,5;2,5;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
468;0;10;2,5;0;15;0;0;0;0;0;0;2,5;12,5;5;0;45;0;2,5;0;27,5;0;2,5;22,5;0;0;0;2,5;0;7,5;0;0;0;2,5;0;7,5;0;0;42,5;5;0;0;0;2,5;0;0;0;62,5;0;0;0;27,5;17,5;0;0;7,5;2,5;15;7,5;5;2,5;10;0;0;0;7,5;0;5;0;0;5;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;2,5;0;70;0;0;0;0;0;0;0;0;0;0;0;0;7,5;0;0;0;0;0;0;0;0;5;12,5;0;0;32,5;2,5;5;0;17,5;2,5;2,5;15;0;15;22,5;0;0;7,5;5;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;30;0;0;2,5;0;0;0;0;0;2,5;12,5;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;22,5;0;0;7,5;0;0;2,5;12,5;5;0;0;0;2,5;2,5;0;0;7,5;0;10;10;2,5;2,5;2,5;25;60;2,5;7,5;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
507;0;0;0;0;60,94182825;0;0;2,770083102;0;2,770083102;11,08033241;2,770083102;0;0;0;0;0;0;0;41,55124654;0;0;16,62049861;0;0;0;0;5,540166205;0;0;2,770083102;2,770083102;0;0;13,85041551;0;0;0;0;116,3434903;0;0;0;0;0;0;52,63157895;5,540166205;2,770083102;0;49,86149584;2,770083102;5,540166205;0;2,770083102;0;0;2,770083102;0;0;11,08033241;5,540166205;8,310249307;30,47091413;0;5,540166205;0;5,540166205;0;0;0;0;0;0;0;13,85041551;0;0;0;0;0;0;0;0;0;0;0;0;0;24,93074792;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,310249307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16,62049861;38,78116343;2,770083102;0;2,770083102;5,540166205;0;2,770083102;0;0;0;0;0;0;0;0;0;0;0;0;2,770083102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24,93074792;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,310249307;0;0;0;0;0;0;0;0;0;0;2,770083102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,770083102;0;0;0;0;0;0;0;0;0;0;0;0;0;13,85041551;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41,55124654;0;0;5,540166205;0;0;0;0;0;0;0;0;0;0;0;8,310249307;2,770083102;2,770083102;8,310249307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
508;0;95;2,5;0;0;0;0;2,5;2,5;0;0;5;0;2,5;0;22,5;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;2,5;2,5;0;0;2,5;0;0;0;0;0;0;0;2,5;0;0;12,5;165;5;0;0;7,5;0;0;0;0;2,5;0;0;5;0;0;0;0;0;12,5;0;0;0;0;0;2,5;0;0;0;0;0;0;0;2,5;0;0;7,5;0;0;0;5;0;7,5;0;0;0;0;0;0;0;5;0;0;12,5;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;5;0;0;5;0;0;2,5;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;2,5;7,5;0;0;2,5;0;0;0;0;0;0;0;5;0;0;0;0;52,5;0;42,5;0;2,5;0;0;0;0;0;7,5;2,5;0;0;12,5;0;15;0;0;0;0;0;0;0;2,5;2,5;55;2,5;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;2,5;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
513;2,5;155;0;5;0;0;0;35;2,5;0;0;7,5;0;0;0;77,5;0;0;0;10;0;0;0;2,5;0;0;0;0;0;0;5;5;0;0;5;0;0;0;0;0;0;0;0;0;5;0;102,5;0;0;22,5;15;37,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;2,5;0;17,5;0;0;0;0;0;0;10;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;2,5;0;12,5;0;2,5;0;0;10;0;0;0;0;0;0;2,5;0;0;0;2,5;0;2,5;0;0;10;0;0;0;0;0;0;0;0;20;2,5;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;32,5;5;0;0;0;0;0;7,5;0;2,5;0;0;0;22,5;0;2,5;0;7,5;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;2,5;2,5;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
516;0;10;0;0;30;0;0;0;0;0;2,5;20;2,5;5;0;72,5;2,5;2,5;0;42,5;0;0;2,5;0;0;0;7,5;0;0;0;0;0;0;0;7,5;0;2,5;0;0;100;0;0;0;0;0;0;32,5;0;0;0;70;27,5;0;0;0;0;0;0;0;0;32,5;0;0;52,5;0;0;0;7,5;0;0;0;0;0;0;0;17,5;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;47,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;22,5;0;0;0;0;7,5;2,5;0;7,5;2,5;12,5;0;2,5;0;0;0;0;30;10;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;7,5;0;0;0;0;0;10;10;0;0;0;2,5;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;2,5;0;0;0;2,5;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;7,5;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
518;0;127,5;0;0;0;0;0;0;0;0;0;5;2,5;0;0;0;0;0;0;5;0;2,5;0;0;0;0;2,5;0;0;0;2,5;7,5;0;0;25;0;0;0;0;2,5;12,5;0;0;0;25;12,5;7,5;0;0;2,5;42,5;15;0;0;2,5;0;0;0;0;7,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;22,5;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;5;0;2,5;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;2,5;2,5;0;0;0;0;0;0;7,5;15;0;2,5;0;0;0;0;0;5;7,5;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;62,5;0;0;0;0;0;10;0;0;0;0;0;0;0;7,5;0;0;0;10;0;0;0;0;0;30;5;0;22,5;0;0;0;0;2,5;7,5;2,5;0;0;0;7,5;0;5;0;0;2,5;5;5;0;10;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;2,5;0;0;0;2,5;10;0;0;0;0;0;0;0;0;5;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
519;0;0;2,836074872;0;0;0;0;25,52467385;8,508224617;0;8,508224617;0;17,01644923;22,68859898;0;0;0;0;0;0;0;0;0;0;0;0;5,672149745;0;0;0;0;0;0;0;0;0;0;0;0;2,836074872;0;0;14,18037436;0;2,836074872;0;2,836074872;0;5,672149745;0;2,836074872;34,03289847;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,508224617;0;0;0;0;0;0;0;0;0;0;0;0;0;2,836074872;8,508224617;0;2,836074872;0;0;0;0;0;0;0;0;2,836074872;0;11,34429949;0;0;0;0;0;0;2,836074872;8,508224617;0;0;0;0;0;0;0;8,508224617;0;0;0;0;11,34429949;0;0;0;0;0;0;0;5,672149745;0;0;28,36074872;2,836074872;0;0;8,508224617;0;5,672149745;0;0;0;0;39,70504821;0;0;0;0;0;0;0;0;14,18037436;14,18037436;2,836074872;0;0;0;0;0;0;0;0;0;0;0;0;0;8,508224617;2,836074872;11,34429949;11,34429949;14,18037436;0;0;22,68859898;0;28,36074872;0;2,836074872;0;0;0;5,672149745;0;0;17,01644923;2,836074872;0;0;0;2,836074872;2,836074872;0;0;34,03289847;0;0;0;0;8,508224617;5,672149745;0;2,836074872;2,836074872;8,508224617;0;14,18037436;8,508224617;0;0;0;28,36074872;8,508224617;0;0;0;2,836074872;8,508224617;2,836074872;0;0;0;0;8,508224617;0;0;2,836074872;2,836074872;2,836074872;0;0;0;0;14,18037436;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,836074872;0;0;2,836074872;0;0;0;17,01644923;11,34429949;2,836074872;2,836074872;2,836074872;2,836074872;5,672149745;36,86897334;5,672149745;11,34429949;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
