520;0;0;0;0;10,86956522;0;0;0;0;0;13,58695652;0;0;0;8,152173913;2,717391304;0;0;0;10,86956522;10,86956522;2,717391304;27,17391304;0;0;0;5,434782609;0;0;0;0;5,434782609;0;0;2,717391304;0;0;0;0;2,717391304;0;0;2,717391304;0;27,17391304;0;5,434782609;0;0;0;40,76086957;5,434782609;0;0;0;0;0;0;0;0;2,717391304;0;0;2,717391304;0;0;0;0;5,434782609;0;0;0;0;2,717391304;0;13,58695652;0;0;0;0;0;0;0;0;0;10,86956522;0;0;0;0;0;0;0;0;0;5,434782609;0;0;0;0;0;0;0;0;0;0;0;8,152173913;0;0;0;10,86956522;0;0;2,717391304;0;0;0;0;2,717391304;0;0;0;0;0;0;0;0;0;0;2,717391304;0;0;0;0;0;0;0;0;0;0;0;2,717391304;0;0;0;0;0;8,152173913;0;0;0;0;0;0;0;2,717391304;2,717391304;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,717391304;2,717391304;0;0;0;0;0;0;0;0;0;0;0;0;10,86956522;0;0;0;0;0;5,434782609;0;0;0;0;0;27,17391304;0;0;0;0;0;0;2,717391304;2,717391304;0;0;0;13,58695652;0;0;105,9782609;8,152173913;2,717391304;8,152173913;5,434782609;0;27,17391304;0;0;0;0;0;0;0;0;2,717391304;0;0;5,434782609;0;0;2,717391304;46,19565217;0;0;0;2,717391304;24,45652174;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,434782609;133,1521739;2,717391304;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
568;0;23,68421053;0;0;2,631578947;0;0;7,894736842;5,263157895;0;10,52631579;0;2,631578947;7,894736842;0;2,631578947;2,631578947;0;0;10,52631579;0;0;0;10,52631579;0;2,631578947;2,631578947;0;0;0;5,263157895;0;0;0;2,631578947;10,52631579;0;0;5,263157895;36,84210526;0;0;28,94736842;0;5,263157895;0;73,68421053;0;7,894736842;2,631578947;0;7,894736842;2,631578947;0;0;0;0;5,263157895;0;0;0;0;0;0;0;0;0;5,263157895;18,42105263;0;0;0;0;2,631578947;0;0;2,631578947;0;5,263157895;5,263157895;2,631578947;0;2,631578947;0;0;0;2,631578947;0;2,631578947;0;0;0;0;0;0;2,631578947;0;0;28,94736842;0;10,52631579;10,52631579;0;0;0;2,631578947;0;0;0;2,631578947;0;0;2,631578947;0;0;0;0;0;0;0;0;0;0;0;0;0;2,631578947;0;0;13,15789474;0;2,631578947;2,631578947;10,52631579;0;0;0;0;7,894736842;0;0;0;31,57894737;2,631578947;0;0;0;0;0;0;2,631578947;7,894736842;0;2,631578947;0;0;2,631578947;15,78947368;0;0;0;0;0;0;0;0;0;0;0;0;2,631578947;0;0;10,52631579;0;0;0;0;0;0;0;0;0;5,263157895;0;10,52631579;10,52631579;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,894736842;10,52631579;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,263157895;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,631578947;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,263157895;2,631578947;10,52631579;2,631578947;5,263157895;39,47368421;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
570;0;55;0;0;0;0;0;22,5;10;0;0;72,5;0;7,5;12,5;0;5;0;0;27,5;0;0;0;0;0;0;2,5;0;0;0;0;0;0;5;5;2,5;2,5;0;2,5;5;0;5;2,5;0;15;0;20;0;2,5;7,5;10;20;0;0;2,5;0;0;2,5;0;0;0;0;2,5;0;0;0;0;25;7,5;2,5;0;0;0;0;7,5;0;0;0;2,5;0;0;0;0;2,5;0;0;0;0;0;0;5;10;0;0;0;10;0;0;0;12,5;2,5;0;0;5;2,5;0;0;0;0;20;0;0;27,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;15;0;0;0;0;0;2,5;7,5;0;7,5;0;0;0;0;0;0;0;0;0;2,5;0;0;2,5;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;5;0;0;0;0;22,5;0;0;0;0;2,5;0;25;5;0;0;0;0;0;2,5;2,5;0;0;0;0;0;35;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;7,5;0;0;0;0;2,5;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;2,5;0;0;2,5;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
571;0;73,36956522;0;0;5,434782609;0;0;29,89130435;5,434782609;0;0;0;0;0;0;32,60869565;0;0;0;2,717391304;0;0;0;5,434782609;0;0;2,717391304;0;0;0;0;0;0;0;0;0;0;0;2,717391304;0;0;0;0;0;2,717391304;0;5,434782609;0;0;0;24,45652174;29,89130435;0;0;0;0;0;0;0;43,47826087;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,717391304;5,434782609;5,434782609;0;0;5,434782609;2,717391304;2,717391304;0;0;0;0;0;0;0;8,152173913;0;5,434782609;0;0;0;0;0;0;0;0;2,717391304;0;0;0;13,58695652;0;0;0;0;0;0;2,717391304;0;0;0;0;0;0;0;0;0;0;0;0;2,717391304;0;0;0;8,152173913;0;0;2,717391304;0;0;0;0;0;0;0;0;2,717391304;0;5,434782609;0;0;0;0;24,45652174;0;0;0;0;0;2,717391304;0;0;5,434782609;2,717391304;0;0;2,717391304;0;0;0;0;0;0;0;0;0;0;0;0;0;5,434782609;8,152173913;0;0;2,717391304;0;0;13,58695652;0;0;0;0;0;2,717391304;0;0;0;13,58695652;0;0;0;0;0;10,86956522;0;46,19565217;0;0;0;0;2,717391304;2,717391304;0;0;5,434782609;0;0;5,434782609;0;0;0;0;0;0;0;0;0;0;2,717391304;2,717391304;0;0;0;0;5,434782609;0;0;0;2,717391304;2,717391304;0;0;0;2,717391304;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10,86956522;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,152173913;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,717391304;0;0;0;0;0;0;0;0;2,717391304;0;0;2,717391304;2,717391304;2,717391304;8,152173913;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
573;0;10;0;0;0;0;0;0;0;2,5;0;27,5;2,5;15;0;137,5;10;2,5;0;25;0;2,5;2,5;0;0;0;35;0;0;0;2,5;0;20;0;2,5;0;15;0;0;2,5;12,5;0;0;0;0;0;2,5;0;0;0;92,5;52,5;2,5;0;20;95;0;0;12,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;25;0;0;0;7,5;0;0;0;0;7,5;0;0;5;0;0;0;0;0;0;0;0;0;2,5;7,5;0;0;0;0;0;0;0;0;0;22,5;0;0;2,5;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17,5;30;0;0;0;5;20;0;0;2,5;0;0;7,5;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
577;0;17,5;0;0;10;0;0;5;2,5;0;0;12,5;27,5;0;0;75;0;5;0;17,5;0;2,5;2,5;0;0;0;5;0;0;0;0;2,5;0;0;7,5;0;0;0;5;15;0;0;2,5;0;7,5;7,5;22,5;0;0;0;17,5;2,5;0;0;7,5;2,5;0;0;0;0;2,5;0;0;10;0;0;2,5;2,5;2,5;0;0;0;0;5;0;12,5;0;0;0;2,5;0;0;0;0;0;2,5;0;0;0;2,5;0;15;0;2,5;0;0;0;0;0;0;0;0;0;0;52,5;0;0;5;2,5;0;0;2,5;0;0;15;0;0;0;0;2,5;2,5;0;0;0;5;0;0;0;0;0;0;2,5;0;0;0;0;0;2,5;0;0;32,5;0;5;0;2,5;2,5;0;22,5;0;0;7,5;0;0;0;0;0;5;5;0;2,5;5;2,5;0;0;0;2,5;0;0;0;0;0;0;0;0;0;7,5;0;0;0;0;0;7,5;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;7,5;0;0;0;7,5;5;0;0;0;5;2,5;0;0;0;15;0;0;0;0;0;0;5;0;10;0;0;2,5;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;7,5;0;0;10;0;0;0;0;0;0;0;0;2,5;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
578;0;0;0;0;2,5;0;0;0;0;0;2,5;0;15;2,5;0;97,5;0;20;0;2,5;2,5;5;2,5;0;0;0;42,5;0;5;0;0;0;20;2,5;2,5;0;7,5;0;0;2,5;27,5;0;7,5;0;0;0;15;2,5;0;0;60;17,5;0;0;0;0;0;0;2,5;0;2,5;0;0;7,5;0;0;0;2,5;0;0;0;0;0;0;0;17,5;0;0;0;2,5;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;2,5;0;0;0;0;0;0;0;5;0;5;2,5;0;2,5;7,5;2,5;0;5;30;22,5;15;2,5;0;2,5;45;0;5;5;0;0;10;0;0;0;35;0;0;0;12,5;0;0;0;0;0;0;0;0;15;0;0;2,5;5;0;2,5;0;0;0;42,5;0;0;0;7,5;0;0;0;10;0;0;2,5;0;0;25;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;2,5;0;5;0;0;0;0;45;0;0;0;0;0;0;0;0;7,5;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;7,5;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;5;0;0;0;0;0;2,5;5;2,5;2,5;2,5;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
579;0;0;0;0;2,551020408;0;0;10,20408163;0;0;0;0;12,75510204;0;0;2,551020408;0;0;0;0;2,551020408;0;2,551020408;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,551020408;2,551020408;0;0;0;0;2,551020408;0;0;2,551020408;0;0;0;17,85714286;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,102040816;0;0;0;0;0;0;0;0;0;0;0;0;0;7,653061224;0;5,102040816;0;0;0;0;0;0;0;0;2,551020408;0;0;0;17,85714286;0;0;0;0;0;0;2,551020408;0;0;0;0;0;0;0;0;2,551020408;0;0;0;5,102040816;2,551020408;0;0;0;0;0;2,551020408;0;0;0;0;0;7,653061224;0;0;2,551020408;0;0;0;0;0;0;10,20408163;15,30612245;0;5,102040816;0;0;0;0;0;5,102040816;5,102040816;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,102040816;0;2,551020408;25,51020408;0;40,81632653;0;2,551020408;0;40,81632653;0;7,653061224;0;0;0;7,653061224;0;2,551020408;15,30612245;0;0;0;0;0;2,551020408;0;0;89,28571429;0;0;0;0;0;5,102040816;0;2,551020408;20,40816327;7,653061224;0;0;0;2,551020408;0;0;22,95918367;17,85714286;2,551020408;0;2,551020408;0;12,75510204;0;0;2,551020408;0;0;12,75510204;0;2,551020408;51,02040816;2,551020408;7,653061224;0;0;0;0;20,40816327;0;0;0;0;12,75510204;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,551020408;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22,95918367;7,653061224;0;0;0;0;7,653061224;5,102040816;0;0;0;0;0;0;0;0;0;2,551020408;0;0;0;0;0;0;0;0;0;0;0;0;2,551020408;5,102040816;10,20408163;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
624;0;87,5;0;0;20;0;0;5;0;2,5;7,5;17,5;22,5;2,5;2,5;145;0;0;0;20;0;0;2,5;0;0;0;0;0;0;0;5;15;0;0;22,5;0;0;0;2,5;25;0;0;2,5;0;30;7,5;17,5;0;0;12,5;10;5;0;0;7,5;2,5;2,5;0;0;0;0;0;0;5;0;0;0;12,5;10;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;2,5;7,5;0;2,5;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,5;0;0;0;0;0;7,5;2,5;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;5;0;7,5;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
625;0;140;0;0;0;0;0;37,5;7,5;0;0;55;0;0;0;20;2,5;0;0;2,5;2,5;0;0;0;0;0;12,5;0;2,5;0;0;0;0;0;2,5;2,5;0;0;2,5;12,5;0;0;2,5;0;0;0;17,5;0;2,5;2,5;67,5;12,5;0;0;2,5;0;0;0;0;0;2,5;0;2,5;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;10;10;0;20;0;0;0;0;0;0;0;5;2,5;0;0;0;12,5;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;2,5;0;17,5;0;0;2,5;2,5;0;0;15;0;5;5;0;0;0;0;0;17,5;0;0;0;0;0;0;0;0;2,5;2,5;0;5;10;0;0;0;0;0;0;0;0;0;0;2,5;0;12,5;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;5;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
631;0;62,16216216;0;0;0;0;2,702702703;8,108108108;18,91891892;0;0;2,702702703;0;0;0;29,72972973;0;0;0;0;0;0;0;0;0;0;2,702702703;0;0;0;0;0;0;0;0;2,702702703;0;0;2,702702703;2,702702703;0;0;0;0;0;0;0;0;0;0;0;10,81081081;0;0;0;0;0;0;0;5,405405405;0;0;0;0;0;0;0;0;5,405405405;0;0;0;0;0;0;2,702702703;0;0;0;0;0;0;0;0;0;0;0;0;0;10,81081081;0;5,405405405;0;0;0;0;0;0;0;0;0;0;0;2,702702703;2,702702703;0;0;0;0;0;0;2,702702703;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,702702703;0;0;0;0;16,21621622;0;8,108108108;0;2,702702703;2,702702703;0;0;0;18,91891892;0;0;0;2,702702703;5,405405405;0;0;0;10,81081081;2,702702703;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,702702703;21,62162162;0;2,702702703;0;0;0;27,02702703;0;2,702702703;2,702702703;0;0;2,702702703;0;0;10,81081081;2,702702703;0;0;0;5,405405405;0;2,702702703;0;67,56756757;0;27,02702703;2,702702703;2,702702703;2,702702703;5,405405405;0;2,702702703;2,702702703;0;0;0;0;0;0;0;0;5,405405405;0;0;0;5,405405405;24,32432432;0;0;0;0;0;8,108108108;0;0;0;0;0;0;0;0;2,702702703;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,702702703;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,405405405;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
633;0;22,5;0;0;10;0;0;2,5;2,5;0;0;12,5;2,5;0;10;32,5;0;2,5;0;2,5;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;2,5;0;7,5;5;0;0;0;0;5;0;10;0;0;10;12,5;10;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;5;0;0;0;0;0;0;0;0;2,5;0;0;2,5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;2,5;0;0;0;0;2,5;0;0;0;2,5;2,5;0;20;2,5;0;12,5;0;0;0;5;0;12,5;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;50;2,5;0;0;0;0;45;0;0;0;0;2,5;2,5;0;17,5;2,5;12,5;0;0;0;2,5;10;0;0;17,5;0;0;0;0;2,5;25;0;2,5;7,5;7,5;0;10;2,5;10;0;0;17,5;22,5;12,5;0;7,5;0;7,5;0;0;0;0;0;2,5;0;0;75;0;7,5;0;0;0;0;35;0;2,5;0;0;5;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;12,5;0;0;0;0;0;2,5;7,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;7,5;22,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
634;0;10,06289308;0;0;2,51572327;0;0;20,12578616;0;0;0;5,031446541;0;0;0;12,57861635;0;0;0;15,09433962;0;0;15,09433962;2,51572327;0;0;2,51572327;0;0;0;7,547169811;2,51572327;0;0;5,031446541;0;0;0;5,031446541;7,547169811;0;0;0;0;0;0;10,06289308;0;0;0;0;7,547169811;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65,40880503;0;0;0;0;0;0;0;0;0;0;0;0;0;2,51572327;0;0;0;0;0;15,09433962;0;0;0;0;0;5,031446541;0;0;7,547169811;0;0;0;0;0;0;0;0;0;5,031446541;2,51572327;0;0;0;0;2,51572327;0;0;0;0;0;0;0;0;0;0;2,51572327;0;5,031446541;0;0;0;0;0;0;2,51572327;0;0;2,51572327;0;0;0;2,51572327;10,06289308;0;2,51572327;0;0;0;0;0;15,09433962;2,51572327;5,031446541;0;0;0;0;0;0;0;0;0;0;0;2,51572327;0;37,73584906;0;5,031446541;17,61006289;0;0;0;5,031446541;0;47,79874214;0;0;0;5,031446541;0;0;0;2,51572327;10,06289308;0;0;2,51572327;0;2,51572327;0;0;0;2,51572327;0;0;0;0;2,51572327;0;0;0;7,547169811;5,031446541;0;0;0;22,64150943;0;0;115,7232704;0;7,547169811;0;0;0;2,51572327;0;0;2,51572327;0;2,51572327;0;0;0;65,40880503;0;0;0;0;0;0;22,64150943;0;0;0;0;2,51572327;0;0;5,031446541;0;0;0;2,51572327;0;0;0;0;2,51572327;0;0;0;0;2,51572327;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,031446541;30,18867925;0;2,51572327;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,51572327;0;0;0;0;0;0;0;0;0;0;0;0;0;5,031446541;0;0;0;0;0;10,06289308;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
