635;0;2,590673575;0;0;2,590673575;0;0;5,18134715;0;0;0;5,18134715;7,772020725;0;2,590673575;15,54404145;0;0;0;23,31606218;0;0;2,590673575;0;0;0;10,3626943;0;0;0;2,590673575;0;0;0;2,590673575;0;2,590673575;0;0;0;0;0;2,590673575;0;12,95336788;0;2,590673575;0;0;0;0;5,18134715;0;0;0;0;0;0;0;0;0;0;2,590673575;0;0;0;0;0;0;0;0;0;0;0;0;2,590673575;0;0;0;0;0;0;0;0;0;0;0;0;2,590673575;2,590673575;0;5,18134715;0;0;0;0;0;0;0;0;5,18134715;0;0;0;5,18134715;0;0;0;0;0;0;5,18134715;0;2,590673575;5,18134715;0;0;0;0;0;2,590673575;0;0;0;0;2,590673575;12,95336788;0;0;0;0;0;0;0;0;0;0;0;2,590673575;0;7,772020725;0;7,772020725;0;0;7,772020725;0;10,3626943;5,18134715;0;5,18134715;2,590673575;0;0;0;0;15,54404145;7,772020725;0;0;5,18134715;0;0;0;0;0;0;0;0;0;0;0;0;0;10,3626943;10,3626943;0;0;0;0;0;18,13471503;0;0;0;0;0;0;0;0;0;0;0;5,18134715;0;0;10,3626943;0;0;69,94818653;0;5,18134715;12,95336788;0;10,3626943;7,772020725;7,772020725;0;28,49740933;5,18134715;0;2,590673575;0;7,772020725;0;0;31,0880829;7,772020725;10,3626943;0;7,772020725;0;20,7253886;0;0;2,590673575;0;0;0;0;0;72,5388601;0;2,590673575;0;0;0;2,590673575;12,95336788;0;0;0;0;15,54404145;0;0;0;0;0;0;7,772020725;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,590673575;12,95336788;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,590673575;0;0;0;0;0;0;5,18134715;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,590673575;2,590673575;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
636;0;22,5;0;0;7,5;0;0;0;0;0;0;0;55;0;0;0;2,5;0;0;12,5;2,5;0;0;0;0;0;7,5;2,5;0;0;0;0;0;0;7,5;0;0;2,5;5;12,5;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;2,5;5;0;17,5;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;2,5;0;0;0;0;0;0;7,5;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;7,5;0;0;0;0;5;17,5;0;10;0;0;0;2,5;0;0;12,5;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;2,5;0;5;0;0;0;0;0;0;2,5;0;0;32,5;0;0;0;0;0;2,5;0;0;10;0;0;2,5;0;12,5;0;0;60;2,5;15;0;15;0;0;0;0;2,5;0;0;0;0;0;80;0;0;2,5;0;0;5;0;0;7,5;0;0;37,5;0;0;7,5;2,5;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,5;32,5;0;0;0;0;0;0;7,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
637;0;27,5;0;0;2,5;0;0;5;2,5;0;2,5;0;47,5;0;77,5;0;0;5;0;45;0;5;37,5;0;0;0;17,5;0;27,5;0;2,5;5;0;0;2,5;0;2,5;0;5;12,5;0;0;0;0;7,5;0;10;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;2,5;0;0;0;0;2,5;0;0;0;0;5;0;0;2,5;0;0;0;0;0;0;2,5;0;0;0;0;0;2,5;0;0;0;0;0;0;0;2,5;0;0;0;2,5;2,5;0;0;0;2,5;7,5;0;0;0;0;0;0;5;17,5;7,5;0;0;0;0;0;0;0;0;0;0;2,5;0;2,5;0;0;0;0;15;0;0;0;2,5;2,5;30;0;0;0;0;0;2,5;0;7,5;2,5;0;0;50;0;0;0;0;0;102,5;0;0;0;0;0;5;0;0;7,5;0;0;0;0;0;0;0;50;17,5;20;0;2,5;0;0;0;0;2,5;0;0;0;0;0;15;0;2,5;5;5;0;0;30;0;0;0;0;15;5;0;5;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,5;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;5;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
638;0;0;0;0;0;0;0;7,5;2,5;0;7,5;0;0;2,5;0;0;0;0;0;2,5;0;0;22,5;0;0;0;12,5;0;0;0;35;22,5;0;2,5;5;0;0;0;0;0;0;0;0;0;10;0;5;2,5;2,5;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17,5;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;7,5;0;0;0;0;0;0;0;0;0;2,5;0;2,5;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;5;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,5;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,5;0;2,5;0;0;12,5;0;2,5;0;0;0;0;7,5;0;0;60;0;0;0;0;0;0;2,5;0;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,5;0;0;0;0;0;0;0;0;0;0;0;0;2,5;2,5;0;140;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;2,5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,5;0;0;2,5;0;0;22,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
639;0;0;0;0;0;0;0;7,5;0;0;10;0;0;0;0;0;0;0;0;0;15;37,5;7,5;0;0;0;12,5;0;0;0;47,5;5;7,5;0;5;0;0;0;0;0;0;0;0;0;0;0;75;0;45;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;72,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,5;57,5;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;2,5;0;2,5;0;0;0;0;0;5;0;0;0;0;0;0;0;5;0;0;0;0;0;0;32,5;0;0;2,5;0;2,5;0;0;0;0;12,5;0;0;0;0;0;0;2,5;2,5;0;0;0;5;0;0;0;0;0;5;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,5;0;0;7,5;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17,5;0;0;0;0;0;0;10;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
640;0;0;0;0;0;0;0;32,43243243;2,702702703;0;0;0;0;2,702702703;0;140,5405405;0;0;0;5,405405405;8,108108108;0;2,702702703;0;0;5,405405405;2,702702703;0;0;0;5,405405405;10,81081081;2,702702703;0;0;0;0;0;0;0;0;0;0;0;29,72972973;0;2,702702703;0;5,405405405;0;2,702702703;5,405405405;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,108108108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,702702703;0;0;0;0;0;0;0;5,405405405;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18,91891892;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,702702703;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10,81081081;13,51351351;0;8,108108108;0;8,108108108;0;43,24324324;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,702702703;0;0;0;0;0;0;0;0;0;0;0;0;0;8,108108108;0;0;0;0;0;2,702702703;0;0;0;0;0;0;0;0;0;0;0;45,94594595;0;0;0;91,89189189;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37,83783784;0;0;0;0;5,405405405;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,702702703;0;0;0;0;0;0;0;0;2,702702703;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
641;0;0;0;0;10;0;0;0;2,5;0;0;2,5;7,5;0;0;5;0;0;0;0;0;0;0;0;0;0;7,5;0;0;0;0;0;0;0;0;0;5;0;7,5;2,5;0;0;0;0;0;0;2,5;2,5;0;0;2,5;5;0;0;0;0;0;2,5;0;2,5;0;0;0;2,5;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;12,5;0;0;0;0;0;0;0;0;0;5;0;17,5;0;2,5;0;0;0;2,5;0;0;2,5;0;0;0;17,5;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;2,5;5;0;0;0;0;0;0;0;0;2,5;0;0;0;0;2,5;0;15;5;2,5;0;0;2,5;15;0;7,5;0;0;0;0;5;0;7,5;2,5;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;2,5;0;0;0;0;0;0;7,5;0;0;0;2,5;0;2,5;0;0;2,5;5;0;0;0;0;12,5;0;0;0;0;0;0;0;5;17,5;0;10;42,5;7,5;7,5;2,5;0;10;2,5;0;27,5;5;10;0;5;0;5;0;0;5;0;0;0;0;0;20;0;12,5;0;0;0;12,5;0;0;0;5;0;10;0;0;5;0;0;0;25;0;0;5;0;0;0;0;0;2,5;2,5;0;0;0;5;0;0;0;0;2,5;0;0;0;0;0;0;0;0;17,5;7,5;0;0;0;0;0;10;0;0;0;0;0;0;0;0;2,5;2,5;0;0;0;0;0;0;0;0;5;2,5;0;0;2,5;0;12,5;0;0;0;0;0;7,5;0;0;0;0;0;10;7,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
642;0;0;0;0;0;0;8,571428571;5,714285714;0;0;0;0;14,28571429;22,85714286;2,857142857;0;0;0;0;0;0;0;31,42857143;0;0;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14,28571429;20;0;0;2,857142857;0;0;74,28571429;0;0;0;0;0;0;0;2,857142857;0;0;0;0;0;0;2,857142857;0;0;0;0;2,857142857;0;2,857142857;14,28571429;0;0;0;0;0;0;0;0;0;0;11,42857143;2,857142857;0;0;0;0;0;0;0;0;0;0;0;0;0;2,857142857;0;0;0;0;0;28,57142857;0;0;0;0;0;0;0;0;0;0;148,5714286;0;0;0;8,571428571;0;0;0;0;0;0;0;5,714285714;8,571428571;0;0;0;0;0;0;5,714285714;0;0;0;0;2,857142857;0;48,57142857;2,857142857;0;0;0;2,857142857;0;0;0;0;0;2,857142857;0;0;0;0;25,71428571;0;0;0;0;5,714285714;0;0;0;0;0;0;0;11,42857143;0;0;0;0;0;0;2,857142857;0;5,714285714;45,71428571;0;0;14,28571429;0;0;0;0;0;0;0;0;0;5,714285714;0;0;0;2,857142857;0;0;0;0;0;0;0;0;0;5,714285714;0;0;2,857142857;0;0;0;0;0;11,42857143;2,857142857;0;0;2,857142857;0;0;0;0;0;0;0;5,714285714;0;0;2,857142857;22,85714286;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,42857143;0;0;0;0;2,857142857;0;0;0;0;0;0;0;0;0;0;0;0;0;17,14285714;0;0;2,857142857;0;0;0;0;0;0;0;2,857142857;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;2,857142857;0;0;0;0;0;0;0;0;0;0;8,571428571;5,714285714;5,714285714;5,714285714;5,714285714;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
681;0;132,5966851;0;0;27,62430939;0;0;2,762430939;0;0;8,287292818;0;0;5,524861878;0;201,6574586;2,762430939;0;0;27,62430939;0;2,762430939;2,762430939;2,762430939;0;0;0;5,524861878;2,762430939;0;0;11,04972376;0;0;35,91160221;0;2,762430939;0;8,287292818;16,57458564;0;0;0;0;16,57458564;0;19,33701657;0;0;0;35,91160221;11,04972376;0;0;8,287292818;0;8,287292818;0;0;5,524861878;0;5,524861878;2,762430939;2,762430939;0;0;0;2,762430939;0;0;0;0;0;0;0;0;0;0;0;8,287292818;0;0;0;2,762430939;0;0;0;0;0;13,8121547;0;11,04972376;0;0;0;0;0;0;2,762430939;0;0;0;11,04972376;0;19,33701657;0;0;0;0;0;0;5,524861878;0;0;0;0;0;2,762430939;0;8,287292818;5,524861878;0;0;0;5,524861878;0;8,287292818;0;0;0;0;0;0;5,524861878;0;2,762430939;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16,57458564;2,762430939;0;0;0;0;0;16,57458564;0;0;2,762430939;0;0;0;0;0;0;0;0;0;0;0;0;0;0;58,01104972;0;74,58563536;0;0;0;0;0;0;2,762430939;0;0;0;0;0;0;0;0;0;2,762430939;0;0;0;0;5,524861878;0;0;0;0;2,762430939;0;0;0;0;0;0;5,524861878;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13,8121547;0;0;0;0;0;0;0;0;0;5,524861878;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,524861878;0;0;0;0;0;0;0;33,14917127;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,762430939;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,524861878;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
682;0;57,5;10;0;0;0;10;7,5;10;0;0;0;0;5;0;12,5;2,5;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;2,5;0;0;0;0;0;2,5;0;7,5;0;0;0;5;22,5;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;12,5;2,5;0;2,5;0;0;5;10;0;2,5;7,5;0;5;5;0;2,5;0;0;0;10;5;0;0;20;0;7,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;2,5;15;0;7,5;2,5;2,5;2,5;5;0;0;0;0;0;0;0;0;12,5;0;2,5;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;2,5;0;0;0;7,5;0;0;0;7,5;47,5;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;2,5;0;2,5;0;0;2,5;0;2,5;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12,5;0;0;0;5;0;2,5;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
685;0;137,5;15;0;0;0;0;22,5;20;0;0;5;12,5;15;0;102,5;0;0;0;20;0;0;2,5;2,5;0;0;0;0;2,5;0;5;0;0;0;5;0;0;0;12,5;0;0;12,5;0;0;12,5;0;15;2,5;0;7,5;2,5;5;0;0;5;20;0;2,5;2,5;0;0;0;0;0;0;0;0;2,5;15;10;0;0;0;2,5;0;5;0;0;2,5;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;2,5;0;0;0;2,5;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;17,5;5;7,5;0;0;0;0;5;2,5;0;0;0;0;2,5;0;0;0;0;0;0;2,5;0;0;0;0;7,5;25;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;27,5;0;0;0;2,5;0;0;0;0;0;2,5;2,5;0;0;0;0;0;0;0;0;7,5;0;0;0;0;0;2,5;0;2,5;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
686;0;97,5;0;0;0;0;5;15;7,5;0;2,5;17,5;0;27,5;0;40;0;0;2,5;0;2,5;0;0;12,5;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;10;0;0;2,5;0;0;0;12,5;57,5;0;10;0;0;0;2,5;0;0;2,5;0;0;0;22,5;0;0;0;0;2,5;22,5;0;0;0;0;0;40;0;0;0;5;0;0;0;0;0;5;0;12,5;10;5;0;0;0;0;0;0;0;0;0;2,5;0;0;0;2,5;0;0;0;0;0;0;0;0;0;5;0;0;0;2,5;0;0;0;0;0;0;5;0;0;0;0;0;0;0;2,5;2,5;5;0;0;0;0;2,5;0;2,5;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;2,5;0;2,5;0;15;0;0;5;0;0;0;0;0;0;0;0;0;0;7,5;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;2,5;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
687;0;248,7179487;2,564102564;0;0;0;0;15,38461538;10,25641026;0;2,564102564;0;10,25641026;0;0;43,58974359;2,564102564;0;0;0;0;0;0;0;0;0;5,128205128;0;0;0;0;0;0;5,128205128;15,38461538;0;0;0;0;0;0;5,128205128;0;0;2,564102564;0;41,02564103;0;0;12,82051282;10,25641026;17,94871795;0;0;0;2,564102564;0;0;0;5,128205128;0;0;0;0;0;0;0;0;12,82051282;2,564102564;0;0;0;0;2,564102564;0;0;0;0;5,128205128;2,564102564;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,564102564;0;0;0;0;2,564102564;7,692307692;0;0;0;0;0;0;0;0;0;0;0;2,564102564;0;0;0;0;0;0;0;0;0;0;0;0;2,564102564;0;0;0;5,128205128;0;0;0;0;10,25641026;0;5,128205128;0;0;0;0;0;0;5,128205128;0;0;0;0;0;0;0;0;28,20512821;0;0;0;5,128205128;0;0;0;0;0;0;0;0;0;0;0;0;0;2,564102564;15,38461538;0;0;2,564102564;0;0;0;0;0;2,564102564;0;0;10,25641026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,692307692;5,128205128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,692307692;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,564102564;2,564102564;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,564102564;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
688;0;122,5;2,5;0;0;0;0;5;12,5;0;0;27,5;0;0;0;92,5;0;0;0;10;0;0;0;0;0;0;7,5;0;0;0;0;0;0;0;2,5;0;5;0;0;5;0;0;2,5;0;0;0;17,5;0;0;2,5;40;12,5;0;0;0;2,5;0;0;2,5;5;0;0;7,5;0;0;0;0;2,5;0;0;0;0;0;0;0;12,5;0;5;0;2,5;0;0;0;0;0;5;0;0;0;5;2,5;10;0;5;0;0;0;0;5;0;0;0;0;0;27,5;5;0;0;0;12,5;0;17,5;0;2,5;0;0;0;0;0;0;0;0;0;0;10;0;2,5;0;0;0;0;0;2,5;5;2,5;15;0;0;15;7,5;0;0;0;7,5;0;2,5;0;2,5;0;0;7,5;0;0;0;0;0;7,5;0;0;0;2,5;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;12,5;0;0;0;0;0;0;0;2,5;2,5;0;0;0;0;0;0;0;0;0;0;0;0;5;0;2,5;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;2,5;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
689;0;3,164556962;0;0;15,82278481;0;0;0;0;0;3,164556962;9,493670886;0;0;0;158,2278481;0;3,164556962;0;44,30379747;0;0;0;0;0;0;0;0;3,164556962;0;3,164556962;3,164556962;0;0;3,164556962;3,164556962;9,493670886;0;12,65822785;15,82278481;12,65822785;0;0;0;0;3,164556962;50,63291139;0;0;0;63,29113924;9,493670886;6,329113924;0;0;0;3,164556962;0;9,493670886;0;0;0;3,164556962;37,97468354;0;0;3,164556962;9,493670886;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15,82278481;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,164556962;0;6,329113924;0;0;9,493670886;0;3,164556962;0;9,493670886;15,82278481;6,329113924;0;0;0;6,329113924;0;0;3,164556962;0;0;9,493670886;0;0;0;0;0;0;3,164556962;3,164556962;0;0;0;0;0;0;0;0;18,98734177;0;0;12,65822785;0;0;0;0;0;3,164556962;15,82278481;0;0;0;3,164556962;0;0;0;0;0;0;0;0;0;31,64556962;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,164556962;0;0;0;0;22,15189873;0;0;3,164556962;0;0;0;0;12,65822785;0;0;0;0;0;0;0;31,64556962;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,329113924;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
